id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cmp_category_item,cmp.category.item,model_cmp_category_item,,1,1,1,1
access_cmp_product_brand,cmp.product.brand,model_cmp_product_brand,,1,1,1,1
access_cmp_product_model,cmp.product.model,model_cmp_product_model,,1,1,1,1
access_cmp_fraccion_arancelaria,cmp.fraccion.arancelaria,model_cmp_fraccion_arancelaria,,1,1,1,1
access_cmp_sorter_rule,cmp.sorter.rule,model_cmp_sorter_rule,,1,1,1,1
access_cmp_sale_items,cmp.sale.items,model_cmp_sale_items,,1,1,1,1
access_cmp_package_items,cmp.package.items,model_cmp_package_items,,1,1,1,1
access_cmp_envoy,cmp.envoy,model_cmp_envoy,,1,1,0,1
access_cmp_envoy_total,cmp.envoy.total,model_cmp_envoy_total,,1,1,1,1
access_cmp_reservation_container,cmp.reservation.container,model_cmp_reservation_container,,1,1,1,1













